事件标题,事件内容
,2015年1月，俄罗斯约会网站Topface，2000万用户名和电子邮件地址被盗;
,2015年2月，优步(Uber)披露，5万名优步司机的个人信息被不知名的第三方人士获取，包括社保码、司机相片、车辆登记号等信息;
,2015年3月，医保提供商Premera蓝十字披露，1100万客户的医疗和财务数据泄露;
,2015年3月，牙齿医疗机构 Advantage Dental 约15万病人信息泄露，包括姓名、住址、出生日期、电话和社保码;
,2015年4月，360补天平台披露，遍布19个省份的社保系统相关信息泄露达5279.4万条，其中包括个人身份证、社保参保信息、财务、薪酬、房屋等敏感信息
,2015年4月，美国Metropolitan State大学16万学生个人信息泄露，包括出生日期、家庭住址、电话、个人成绩
,2015年5月，全球知名成人约会网站 Adult FriendFinder 390万用户信息泄露，包括电子邮件、IP、甚至是性偏好信息
,2015年5月，手机监听软件制造商mSpy约40万用户信息泄露，包括电子邮件、短信、照片、付款记录和跟踪数据
,2015年5月，美国国税局超过10万名纳税人的财务信息泄露
,2015年7月，内衣制造商Hanesbrands客户订单数据库被黑，约90万网络和电话用户信息泄露，包括地址、电话和信用卡后四位数字
,2015年7月，FireKeepers Casino 酒店披露8.5万信息卡和借记卡信息在2014年泄露，包括银行卡号、姓名、验证码和卡终止日期等信息。
,2015年8月，在线票务销售平台大麦网600余万用户账户密码泄露并在黑产论坛公开售卖
,2015年8月，英国电信运营商Carphone Warehouse约240万在线用户个人信息泄露，其中包括姓名、地址、出生日期和加密的信用卡数据
,2015年10月，音乐众筹网站Patreon超过16GB的文档资料泄露，包括230万个用户的电子邮件地址
,2015年10月，为美国移动电话服务公司T-Mobile提供数据服务的Experian遭到黑客入侵，导致T-Mobile的1500万用户个人信息泄露，包括用户姓名、出生日期、地址、社会安全号、ID号码等
,2015年10月，美股券商Scottrade，460万客户的姓名及地址信息泄露
,2015年10月，英国电信运营商Talktalk120万用户信息泄露，包括电子邮件、名字和电话号码，以及数万银行账户信息
,2015年10月，美国网络券商史考特超过460万客户的联系人信息被攻击者获取，泄露的信息为客户姓名与地址
,2015年10月，乌云平台曝光网易用户数据库“疑似泄露”，数量近5亿条。虽然至今没有证据证明这个数字，但许多普通网民纷纷表示自己的邮箱被登录篡改，甚至由于用网易邮箱注册苹果账户，而导致手机网络犯罪分子锁住，也是一个不争的事实
,2015年11月，喜达屋集团旗下54家酒店发现窃取信用卡信息的恶意软件，包括客户名称、信用卡号码、信用卡安全码和到期日期等信息泄露，泄露数量尚未公布
,2015年11月，香港早教电子设备公司伟易达(VTech)500万用户和600万儿童的个人信息泄露，包括登录密码、IP地址、照片、聊天记录姓名、性别等
,2015年12月，英国快餐连锁店waterspoons 65万顾客信息泄露，包括姓名、出生日期、电子邮件和电话号码。
,MacKeeper是Mac OS X操作系统上的一款实用软件，该软件的数据泄漏事件影响了其约一千三百万的用户。
,在今年五月，日本的国家养老金服务系统遭到了黑客的攻击，受到此次事件影响的人数大约为一百二十五万左右。
魅族Pro5发布会官网被攻击,"今天下午，魅族将发布旗下首款高端机型Pro 5，但在新机即将发布之际，魅族官网遭受了混淆型DDoS攻击，而且还存在继续被攻击的可能。

魅族科技官方微博在9月23日凌晨发布消息：魅族官网在22日晚上19:16分~19:27分遭到黑客DDOS恶性攻击的消息。

根据魅族的说法，这次DDoS攻击持续时间11分钟，瞬时并发流量达到了7G/s，导致魅族官网近40分钟访问困难。更严重的是，由于混淆型DDoS攻击的隐蔽性，很难锁定攻击来源，因此魅族官网在今天的发布会期间和发布会后依旧存在被攻击的可能。根据魅族的说法，这次DDoS攻击持续时间11分钟，瞬时并发流量达到了7G/s，导致魅族官网近40分钟访问困难。更严重的是，由于混淆型DDoS攻击的隐蔽性，很难锁定攻击来源，因此魅族官网在今天的发布会期间和发布会后依旧存在被攻击的可能。"
民建联网站疑遭黑客攻击,2015年9月3日讯，民建联主网站昨日凌晨怀疑遭受黑客攻击，是继去年十月以来第二次，网站昨晚已恢復运作。民建联在声明中指出，昨日凌晨发现主网站怀疑遭受黑客攻击，突然急剧增加的流量导致伺服器系统无法负荷而中断运作，市民无法浏览网页资料。对于网站受到恶意攻击，民建联深表遗憾及予以强烈谴责。这是继去年十月“佔中”期间，民建联主网站第二次受到类似攻击而要中断服务。
英国反犯罪局网站遭攻击?,英国国家反犯罪局网站1日因遭到“分布式拒绝服务攻击”而短暂瘫痪，著名黑客组织“蜥蜴小队”在社交网站推特上声称对这次攻击负责。截至发稿时，英国国家反犯罪局网站已恢复正常。该机构一名发言人说，这次攻击并没有造成安全漏洞，也未影响该机构正常运转，“最多只是给我们网站的用户带来短暂不便”。
